2026-05-08 22:41:54 | INFO | [Logging] Log file: C:\Users\student\Desktop\New folder\skin_lesion_classifier\training.log
  Epoch 030 [Train]:  57%|#####6    | 65/115 [03:37<02:55,  3.51s/it, acc=83.76%, loss=0.4370]
  Epoch 030 [Train]:  57%|#####7    | 66/115 [03:37<02:51,  3.51s/it, acc=83.76%, loss=0.4370]
  Epoch 030 [Train]:  57%|#####7    | 66/115 [03:40<02:51,  3.51s/it, acc=83.86%, loss=0.3397]
  Epoch 030 [Train]:  58%|#####8    | 67/115 [03:40<02:48,  3.52s/it, acc=83.86%, loss=0.3397]
  Epoch 030 [Train]:  58%|#####8    | 67/115 [03:44<02:48,  3.52s/it, acc=83.82%, loss=0.4931]
  Epoch 030 [Train]:  59%|#####9    | 68/115 [03:44<02:44,  3.51s/it, acc=83.82%, loss=0.4931]
  Epoch 030 [Train]:  59%|#####9    | 68/115 [03:47<02:44,  3.51s/it, acc=83.61%, loss=0.6340]
  Epoch 030 [Train]:  60%|######    | 69/115 [03:47<02:41,  3.51s/it, acc=83.61%, loss=0.6340]
  Epoch 030 [Train]:  60%|######    | 69/115 [03:51<02:41,  3.51s/it, acc=83.66%, loss=0.3999]
  Epoch 030 [Train]:  61%|######    | 70/115 [03:51<02:38,  3.52s/it, acc=83.66%, loss=0.3999]
  Epoch 030 [Train]:  61%|######    | 70/115 [03:54<02:38,  3.52s/it, acc=83.80%, loss=0.3347]
  Epoch 030 [Train]:  62%|######1   | 71/115 [03:54<02:34,  3.52s/it, acc=83.80%, loss=0.3347]
  Epoch 030 [Train]:  62%|######1   | 71/115 [03:58<02:34,  3.52s/it, acc=83.72%, loss=0.5830]
  Epoch 030 [Train]:  63%|######2   | 72/115 [03:58<02:31,  3.53s/it, acc=83.72%, loss=0.5830]
  Epoch 030 [Train]:  63%|######2   | 72/115 [04:01<02:31,  3.53s/it, acc=83.78%, loss=0.6042]
  Epoch 030 [Train]:  63%|######3   | 73/115 [04:01<02:27,  3.51s/it, acc=83.78%, loss=0.6042]
  Epoch 030 [Train]:  63%|######3   | 73/115 [04:05<02:27,  3.51s/it, acc=83.95%, loss=0.2134]
  Epoch 030 [Train]:  64%|######4   | 74/115 [04:05<02:24,  3.52s/it, acc=83.95%, loss=0.2134]
  Epoch 030 [Train]:  64%|######4   | 74/115 [04:08<02:24,  3.52s/it, acc=84.04%, loss=0.2357]
  Epoch 030 [Train]:  65%|######5   | 75/115 [04:08<02:21,  3.53s/it, acc=84.04%, loss=0.2357]
  Epoch 030 [Train]:  65%|######5   | 75/115 [04:12<02:21,  3.53s/it, acc=83.92%, loss=0.7068]
  Epoch 030 [Train]:  66%|######6   | 76/115 [04:12<02:18,  3.54s/it, acc=83.92%, loss=0.7068]
  Epoch 030 [Train]:  66%|######6   | 76/115 [04:16<02:18,  3.54s/it, acc=83.97%, loss=0.5865]
  Epoch 030 [Train]:  67%|######6   | 77/115 [04:16<02:14,  3.53s/it, acc=83.97%, loss=0.5865]
  Epoch 030 [Train]:  67%|######6   | 77/115 [04:19<02:14,  3.53s/it, acc=83.89%, loss=0.8694]
  Epoch 030 [Train]:  68%|######7   | 78/115 [04:19<02:10,  3.53s/it, acc=83.89%, loss=0.8694]
  Epoch 030 [Train]:  68%|######7   | 78/115 [04:23<02:10,  3.53s/it, acc=83.90%, loss=0.4046]
  Epoch 030 [Train]:  69%|######8   | 79/115 [04:23<02:07,  3.54s/it, acc=83.90%, loss=0.4046]
  Epoch 030 [Train]:  69%|######8   | 79/115 [04:26<02:07,  3.54s/it, acc=83.87%, loss=0.5197]
  Epoch 030 [Train]:  70%|######9   | 80/115 [04:26<02:04,  3.54s/it, acc=83.87%, loss=0.5197]
  Epoch 030 [Train]:  70%|######9   | 80/115 [04:30<02:04,  3.54s/it, acc=83.95%, loss=0.4277]
  Epoch 030 [Train]:  70%|#######   | 81/115 [04:30<02:00,  3.55s/it, acc=83.95%, loss=0.4277]
  Epoch 030 [Train]:  70%|#######   | 81/115 [04:33<02:00,  3.55s/it, acc=83.92%, loss=0.6284]
  Epoch 030 [Train]:  71%|#######1  | 82/115 [04:33<01:56,  3.53s/it, acc=83.92%, loss=0.6284]
  Epoch 030 [Train]:  71%|#######1  | 82/115 [04:37<01:56,  3.53s/it, acc=83.70%, loss=0.9958]
  Epoch 030 [Train]:  72%|#######2  | 83/115 [04:37<01:53,  3.54s/it, acc=83.70%, loss=0.9958]
  Epoch 030 [Train]:  72%|#######2  | 83/115 [04:40<01:53,  3.54s/it, acc=83.74%, loss=0.4484]
  Epoch 030 [Train]:  73%|#######3  | 84/115 [04:40<01:49,  3.53s/it, acc=83.74%, loss=0.4484]
  Epoch 030 [Train]:  73%|#######3  | 84/115 [04:44<01:49,  3.53s/it, acc=83.60%, loss=0.7308]
  Epoch 030 [Train]:  74%|#######3  | 85/115 [04:44<01:45,  3.53s/it, acc=83.60%, loss=0.7308]
  Epoch 030 [Train]:  74%|#######3  | 85/115 [04:47<01:45,  3.53s/it, acc=83.61%, loss=0.5050]
  Epoch 030 [Train]:  75%|#######4  | 86/115 [04:47<01:42,  3.52s/it, acc=83.61%, loss=0.5050]
  Epoch 030 [Train]:  75%|#######4  | 86/115 [04:51<01:42,  3.52s/it, acc=83.58%, loss=0.4798]
  Epoch 030 [Train]:  76%|#######5  | 87/115 [04:51<01:38,  3.51s/it, acc=83.58%, loss=0.4798]
  Epoch 030 [Train]:  76%|#######5  | 87/115 [04:54<01:38,  3.51s/it, acc=83.59%, loss=0.5246]
  Epoch 030 [Train]:  77%|#######6  | 88/115 [04:54<01:34,  3.51s/it, acc=83.59%, loss=0.5246]
  Epoch 030 [Train]:  77%|#######6  | 88/115 [04:58<01:34,  3.51s/it, acc=83.71%, loss=0.2527]
  Epoch 030 [Train]:  77%|#######7  | 89/115 [04:58<01:31,  3.51s/it, acc=83.71%, loss=0.2527]
  Epoch 030 [Train]:  77%|#######7  | 89/115 [05:01<01:31,  3.51s/it, acc=83.65%, loss=0.5325]
  Epoch 030 [Train]:  78%|#######8  | 90/115 [05:01<01:27,  3.51s/it, acc=83.65%, loss=0.5325]
  Epoch 030 [Train]:  78%|#######8  | 90/115 [05:05<01:27,  3.51s/it, acc=83.65%, loss=0.4956]
  Epoch 030 [Train]:  79%|#######9  | 91/115 [05:05<01:24,  3.50s/it, acc=83.65%, loss=0.4956]
  Epoch 030 [Train]:  79%|#######9  | 91/115 [05:08<01:24,  3.50s/it, acc=83.70%, loss=0.2889]
  Epoch 030 [Train]:  80%|########  | 92/115 [05:08<01:20,  3.51s/it, acc=83.70%, loss=0.2889]
  Epoch 030 [Train]:  80%|########  | 92/115 [05:12<01:20,  3.51s/it, acc=83.57%, loss=0.6480]
  Epoch 030 [Train]:  81%|########  | 93/115 [05:12<01:17,  3.52s/it, acc=83.57%, loss=0.6480]
  Epoch 030 [Train]:  81%|########  | 93/115 [05:15<01:17,  3.52s/it, acc=83.68%, loss=0.2634]
  Epoch 030 [Train]:  82%|########1 | 94/115 [05:15<01:14,  3.53s/it, acc=83.68%, loss=0.2634]
  Epoch 030 [Train]:  82%|########1 | 94/115 [05:19<01:14,  3.53s/it, acc=83.72%, loss=0.4785]
  Epoch 030 [Train]:  83%|########2 | 95/115 [05:19<01:10,  3.52s/it, acc=83.72%, loss=0.4785]
  Epoch 030 [Train]:  83%|########2 | 95/115 [05:22<01:10,  3.52s/it, acc=83.76%, loss=0.3054]
  Epoch 030 [Train]:  83%|########3 | 96/115 [05:22<01:07,  3.53s/it, acc=83.76%, loss=0.3054]
  Epoch 030 [Train]:  83%|########3 | 96/115 [05:26<01:07,  3.53s/it, acc=83.70%, loss=0.7171]
  Epoch 030 [Train]:  84%|########4 | 97/115 [05:26<01:03,  3.52s/it, acc=83.70%, loss=0.7171]
  Epoch 030 [Train]:  84%|########4 | 97/115 [05:29<01:03,  3.52s/it, acc=83.64%, loss=0.9784]
  Epoch 030 [Train]:  85%|########5 | 98/115 [05:29<00:59,  3.51s/it, acc=83.64%, loss=0.9784]
  Epoch 030 [Train]:  85%|########5 | 98/115 [05:33<00:59,  3.51s/it, acc=83.68%, loss=0.3319]
  Epoch 030 [Train]:  86%|########6 | 99/115 [05:33<00:55,  3.50s/it, acc=83.68%, loss=0.3319]
  Epoch 030 [Train]:  86%|########6 | 99/115 [05:36<00:55,  3.50s/it, acc=83.56%, loss=0.7283]
  Epoch 030 [Train]:  87%|########6 | 100/115 [05:36<00:52,  3.49s/it, acc=83.56%, loss=0.7283]
  Epoch 030 [Train]:  87%|########6 | 100/115 [05:40<00:52,  3.49s/it, acc=83.57%, loss=0.4710]
  Epoch 030 [Train]:  88%|########7 | 101/115 [05:40<00:49,  3.50s/it, acc=83.57%, loss=0.4710]
  Epoch 030 [Train]:  88%|########7 | 101/115 [05:43<00:49,  3.50s/it, acc=83.49%, loss=0.5995]
  Epoch 030 [Train]:  89%|########8 | 102/115 [05:43<00:45,  3.50s/it, acc=83.49%, loss=0.5995]
  Epoch 030 [Train]:  89%|########8 | 102/115 [05:47<00:45,  3.50s/it, acc=83.43%, loss=0.5479]
  Epoch 030 [Train]:  90%|########9 | 103/115 [05:47<00:41,  3.50s/it, acc=83.43%, loss=0.5479]
  Epoch 030 [Train]:  90%|########9 | 103/115 [05:50<00:41,  3.50s/it, acc=83.41%, loss=0.5975]
  Epoch 030 [Train]:  90%|######### | 104/115 [05:50<00:38,  3.50s/it, acc=83.41%, loss=0.5975]
  Epoch 030 [Train]:  90%|######### | 104/115 [05:54<00:38,  3.50s/it, acc=83.48%, loss=0.2585]
  Epoch 030 [Train]:  91%|#########1| 105/115 [05:54<00:35,  3.51s/it, acc=83.48%, loss=0.2585]
  Epoch 030 [Train]:  91%|#########1| 105/115 [05:58<00:35,  3.51s/it, acc=83.43%, loss=0.5476]
  Epoch 030 [Train]:  92%|#########2| 106/115 [05:58<00:31,  3.52s/it, acc=83.43%, loss=0.5476]
  Epoch 030 [Train]:  92%|#########2| 106/115 [06:01<00:31,  3.52s/it, acc=83.29%, loss=0.8038]
  Epoch 030 [Train]:  93%|#########3| 107/115 [06:01<00:28,  3.52s/it, acc=83.29%, loss=0.8038]
  Epoch 030 [Train]:  93%|#########3| 107/115 [06:05<00:28,  3.52s/it, acc=83.33%, loss=0.4601]
  Epoch 030 [Train]:  94%|#########3| 108/115 [06:05<00:24,  3.54s/it, acc=83.33%, loss=0.4601]
  Epoch 030 [Train]:  94%|#########3| 108/115 [06:08<00:24,  3.54s/it, acc=83.31%, loss=0.4735]
  Epoch 030 [Train]:  95%|#########4| 109/115 [06:08<00:21,  3.54s/it, acc=83.31%, loss=0.4735]
  Epoch 030 [Train]:  95%|#########4| 109/115 [06:12<00:21,  3.54s/it, acc=83.32%, loss=0.4417]
  Epoch 030 [Train]:  96%|#########5| 110/115 [06:12<00:17,  3.53s/it, acc=83.32%, loss=0.4417]
  Epoch 030 [Train]:  96%|#########5| 110/115 [06:15<00:17,  3.53s/it, acc=83.36%, loss=0.3314]
  Epoch 030 [Train]:  97%|#########6| 111/115 [06:15<00:14,  3.54s/it, acc=83.36%, loss=0.3314]
  Epoch 030 [Train]:  97%|#########6| 111/115 [06:19<00:14,  3.54s/it, acc=83.18%, loss=0.7908]
  Epoch 030 [Train]:  97%|#########7| 112/115 [06:19<00:10,  3.53s/it, acc=83.18%, loss=0.7908]
  Epoch 030 [Train]:  97%|#########7| 112/115 [06:22<00:10,  3.53s/it, acc=83.30%, loss=0.3813]
  Epoch 030 [Train]:  98%|#########8| 113/115 [06:22<00:07,  3.52s/it, acc=83.30%, loss=0.3813]
  Epoch 030 [Train]:  98%|#########8| 113/115 [06:26<00:07,  3.52s/it, acc=83.31%, loss=0.4894]
  Epoch 030 [Train]:  99%|#########9| 114/115 [06:26<00:03,  3.52s/it, acc=83.31%, loss=0.4894]
  Epoch 030 [Train]:  99%|#########9| 114/115 [06:28<00:03,  3.52s/it, acc=83.23%, loss=0.8396]
  Epoch 030 [Train]: 100%|##########| 115/115 [06:28<00:00,  3.19s/it, acc=83.23%, loss=0.8396]
                                                                                               

  Epoch 030 [Val]  :   0%|          | 0/25 [00:00<?, ?it/s]
  Epoch 030 [Val]  :   0%|          | 0/25 [00:02<?, ?it/s, acc=71.88%, loss=1.1185]
  Epoch 030 [Val]  :   4%|4         | 1/25 [00:02<01:05,  2.74s/it, acc=71.88%, loss=1.1185]
  Epoch 030 [Val]  :   4%|4         | 1/25 [00:05<01:05,  2.74s/it, acc=73.44%, loss=1.0697]
  Epoch 030 [Val]  :   8%|8         | 2/25 [00:05<01:03,  2.75s/it, acc=73.44%, loss=1.0697]
  Epoch 030 [Val]  :   8%|8         | 2/25 [00:08<01:03,  2.75s/it, acc=68.75%, loss=1.1882]
  Epoch 030 [Val]  :  12%|#2        | 3/25 [00:08<01:00,  2.75s/it, acc=68.75%, loss=1.1882]
  Epoch 030 [Val]  :  12%|#2        | 3/25 [00:10<01:00,  2.75s/it, acc=60.16%, loss=2.2079]
  Epoch 030 [Val]  :  16%|#6        | 4/25 [00:10<00:57,  2.75s/it, acc=60.16%, loss=2.2079]
  Epoch 030 [Val]  :  16%|#6        | 4/25 [00:13<00:57,  2.75s/it, acc=61.25%, loss=1.3390]
  Epoch 030 [Val]  :  20%|##        | 5/25 [00:13<00:54,  2.74s/it, acc=61.25%, loss=1.3390]
  Epoch 030 [Val]  :  20%|##        | 5/25 [00:16<00:54,  2.74s/it, acc=62.50%, loss=0.9178]
  Epoch 030 [Val]  :  24%|##4       | 6/25 [00:16<00:52,  2.75s/it, acc=62.50%, loss=0.9178]
  Epoch 030 [Val]  :  24%|##4       | 6/25 [00:19<00:52,  2.75s/it, acc=64.29%, loss=0.8825]
  Epoch 030 [Val]  :  28%|##8       | 7/25 [00:19<00:49,  2.75s/it, acc=64.29%, loss=0.8825]
  Epoch 030 [Val]  :  28%|##8       | 7/25 [00:21<00:49,  2.75s/it, acc=64.06%, loss=1.3267]
  Epoch 030 [Val]  :  32%|###2      | 8/25 [00:21<00:46,  2.75s/it, acc=64.06%, loss=1.3267]
  Epoch 030 [Val]  :  32%|###2      | 8/25 [00:24<00:46,  2.75s/it, acc=63.19%, loss=1.3181]
  Epoch 030 [Val]  :  36%|###6      | 9/25 [00:24<00:43,  2.74s/it, acc=63.19%, loss=1.3181]
  Epoch 030 [Val]  :  36%|###6      | 9/25 [00:27<00:43,  2.74s/it, acc=62.81%, loss=2.0115]
  Epoch 030 [Val]  :  40%|####      | 10/25 [00:27<00:41,  2.74s/it, acc=62.81%, loss=2.0115]
  Epoch 030 [Val]  :  40%|####      | 10/25 [00:30<00:41,  2.74s/it, acc=62.22%, loss=1.4030]
  Epoch 030 [Val]  :  44%|####4     | 11/25 [00:30<00:38,  2.75s/it, acc=62.22%, loss=1.4030]
  Epoch 030 [Val]  :  44%|####4     | 11/25 [00:32<00:38,  2.75s/it, acc=63.02%, loss=1.0643]
  Epoch 030 [Val]  :  48%|####8     | 12/25 [00:32<00:35,  2.75s/it, acc=63.02%, loss=1.0643]
  Epoch 030 [Val]  :  48%|####8     | 12/25 [00:35<00:35,  2.75s/it, acc=64.18%, loss=0.9854]
  Epoch 030 [Val]  :  52%|#####2    | 13/25 [00:35<00:32,  2.74s/it, acc=64.18%, loss=0.9854]
  Epoch 030 [Val]  :  52%|#####2    | 13/25 [00:38<00:32,  2.74s/it, acc=64.51%, loss=1.2476]
  Epoch 030 [Val]  :  56%|#####6    | 14/25 [00:38<00:30,  2.75s/it, acc=64.51%, loss=1.2476]
  Epoch 030 [Val]  :  56%|#####6    | 14/25 [00:41<00:30,  2.75s/it, acc=64.58%, loss=1.5070]
  Epoch 030 [Val]  :  60%|######    | 15/25 [00:41<00:27,  2.74s/it, acc=64.58%, loss=1.5070]
  Epoch 030 [Val]  :  60%|######    | 15/25 [00:43<00:27,  2.74s/it, acc=64.65%, loss=0.8339]
  Epoch 030 [Val]  :  64%|######4   | 16/25 [00:43<00:24,  2.75s/it, acc=64.65%, loss=0.8339]
  Epoch 030 [Val]  :  64%|######4   | 16/25 [00:46<00:24,  2.75s/it, acc=65.26%, loss=1.4379]
  Epoch 030 [Val]  :  68%|######8   | 17/25 [00:46<00:21,  2.75s/it, acc=65.26%, loss=1.4379]
  Epoch 030 [Val]  :  68%|######8   | 17/25 [00:49<00:21,  2.75s/it, acc=66.15%, loss=0.8396]
  Epoch 030 [Val]  :  72%|#######2  | 18/25 [00:49<00:19,  2.75s/it, acc=66.15%, loss=0.8396]
  Epoch 030 [Val]  :  72%|#######2  | 18/25 [00:52<00:19,  2.75s/it, acc=66.28%, loss=1.7298]
  Epoch 030 [Val]  :  76%|#######6  | 19/25 [00:52<00:16,  2.75s/it, acc=66.28%, loss=1.7298]
  Epoch 030 [Val]  :  76%|#######6  | 19/25 [00:54<00:16,  2.75s/it, acc=66.72%, loss=1.0137]
  Epoch 030 [Val]  :  80%|########  | 20/25 [00:54<00:13,  2.75s/it, acc=66.72%, loss=1.0137]
  Epoch 030 [Val]  :  80%|########  | 20/25 [00:57<00:13,  2.75s/it, acc=66.82%, loss=1.0221]
  Epoch 030 [Val]  :  84%|########4 | 21/25 [00:57<00:10,  2.75s/it, acc=66.82%, loss=1.0221]
  Epoch 030 [Val]  :  84%|########4 | 21/25 [01:00<00:10,  2.75s/it, acc=66.48%, loss=1.4824]
  Epoch 030 [Val]  :  88%|########8 | 22/25 [01:00<00:08,  2.74s/it, acc=66.48%, loss=1.4824]
  Epoch 030 [Val]  :  88%|########8 | 22/25 [01:03<00:08,  2.74s/it, acc=66.44%, loss=1.1624]
  Epoch 030 [Val]  :  92%|#########2| 23/25 [01:03<00:05,  2.75s/it, acc=66.44%, loss=1.1624]
  Epoch 030 [Val]  :  92%|#########2| 23/25 [01:05<00:05,  2.75s/it, acc=65.89%, loss=1.8175]
  Epoch 030 [Val]  :  96%|#########6| 24/25 [01:05<00:02,  2.75s/it, acc=65.89%, loss=1.8175]
  Epoch 030 [Val]  :  96%|#########6| 24/25 [01:07<00:02,  2.75s/it, acc=66.28%, loss=0.8094]
  Epoch 030 [Val]  : 100%|##########| 25/25 [01:07<00:00,  2.40s/it, acc=66.28%, loss=0.8094]
                                                                                             
2026-05-09 13:00:28 | INFO | Epoch [030/30] TrainLoss=0.5128 TrainAcc=83.23% | ValLoss=1.2776 ValAcc=66.28% | LR=5.00e-05 | Time=456.2s

2026-05-09 13:00:28 | INFO | [EarlyStopping] No improvement for 6/7 epochs

2026-05-09 13:00:29 | INFO | [Checkpoint] Saved \u2192 C:\Users\student\Desktop\New folder\skin_lesion_classifier\results\models\vgg16_final_model.pth  (epoch=30, val_acc=66.2850)

2026-05-09 13:00:29 | INFO | [Training] Complete — Total time: 81.2 min | Best ValLoss: 1.0521

2026-05-09 13:00:30 | INFO | [Plot] Training history saved \u2192 C:\Users\student\Desktop\New folder\skin_lesion_classifier\results\plots\training_history.png

2026-05-09 13:00:30 | INFO | [Pipeline] Training curves saved.

2026-05-09 13:00:30 | INFO | [Pipeline] \u2500\u2500 EVALUATION PHASE \u2500\u2500

2026-05-09 13:00:30 | INFO | [Pipeline] Loading best checkpoint: vgg16_best_model.pth

2026-05-09 13:00:30 | INFO | [Checkpoint] Loaded \u2190 C:\Users\student\Desktop\New folder\skin_lesion_classifier\results\models\vgg16_best_model.pth  (epoch=20, val_loss=1.0521)

2026-05-09 13:00:30 | INFO | [Pipeline] Evaluating on VALIDATION set...

2026-05-09 13:00:30 | INFO | [Evaluate] Running inference on val set...


  [Evaluate] Inference:   0%|          | 0/25 [00:00<?, ?it/s]
  [Evaluate] Inference:   4%|4         | 1/25 [00:02<01:04,  2.70s/it]
  [Evaluate] Inference:   8%|8         | 2/25 [00:05<01:02,  2.71s/it]
  [Evaluate] Inference:  12%|#2        | 3/25 [00:08<00:59,  2.71s/it]
  [Evaluate] Inference:  16%|#6        | 4/25 [00:10<00:57,  2.72s/it]
  [Evaluate] Inference:  20%|##        | 5/25 [00:13<00:54,  2.72s/it]
  [Evaluate] Inference:  24%|##4       | 6/25 [00:16<00:51,  2.71s/it]
  [Evaluate] Inference:  28%|##8       | 7/25 [00:19<00:48,  2.72s/it]
  [Evaluate] Inference:  32%|###2      | 8/25 [00:21<00:46,  2.73s/it]
  [Evaluate] Inference:  36%|###6      | 9/25 [00:24<00:43,  2.74s/it]
  [Evaluate] Inference:  40%|####      | 10/25 [00:27<00:41,  2.74s/it]
  [Evaluate] Inference:  44%|####4     | 11/25 [00:29<00:38,  2.73s/it]
  [Evaluate] Inference:  48%|####8     | 12/25 [00:32<00:35,  2.72s/it]
  [Evaluate] Inference:  52%|#####2    | 13/25 [00:35<00:32,  2.72s/it]
  [Evaluate] Inference:  56%|#####6    | 14/25 [00:38<00:29,  2.71s/it]
  [Evaluate] Inference:  60%|######    | 15/25 [00:40<00:27,  2.71s/it]
  [Evaluate] Inference:  64%|######4   | 16/25 [00:43<00:24,  2.72s/it]
  [Evaluate] Inference:  68%|######8   | 17/25 [00:46<00:21,  2.73s/it]
  [Evaluate] Inference:  72%|#######2  | 18/25 [00:49<00:19,  2.73s/it]
  [Evaluate] Inference:  76%|#######6  | 19/25 [00:51<00:16,  2.71s/it]
  [Evaluate] Inference:  80%|########  | 20/25 [00:54<00:13,  2.72s/it]
  [Evaluate] Inference:  84%|########4 | 21/25 [00:57<00:10,  2.72s/it]
  [Evaluate] Inference:  88%|########8 | 22/25 [00:59<00:08,  2.73s/it]
  [Evaluate] Inference:  92%|#########2| 23/25 [01:02<00:05,  2.74s/it]
  [Evaluate] Inference:  96%|#########6| 24/25 [01:05<00:02,  2.73s/it]
  [Evaluate] Inference: 100%|##########| 25/25 [01:06<00:00,  2.38s/it]
                                                                       
2026-05-09 13:01:37 | INFO | [Metrics] Acc=0.6756 | P=0.6357 | R=0.6756 | F1=0.6427 | AUC=0.9061

2026-05-09 13:01:37 | INFO | [Metrics] Saved \u2192 C:\Users\student\Desktop\New folder\skin_lesion_classifier\results\metrics\val_metrics.json

2026-05-09 13:01:37 | INFO | [Plot] Confusion matrix saved \u2192 C:\Users\student\Desktop\New folder\skin_lesion_classifier\results\plots\val_confusion_matrix.png

2026-05-09 13:01:38 | INFO | [Plot] ROC curves saved \u2192 C:\Users\student\Desktop\New folder\skin_lesion_classifier\results\plots\val_roc_curves.png

2026-05-09 13:01:38 | INFO | [Evaluate] All outputs saved for 'val' split.

2026-05-09 13:01:38 | INFO | [Pipeline] Evaluating on TEST set...

2026-05-09 13:01:38 | INFO | [Evaluate] Running inference on test set...



======================================================================

  CLASSIFICATION REPORT — VAL SET

======================================================================

              precision    recall  f1-score   support



       AKIEC       0.47      0.20      0.28        46

         BCC       0.72      0.93      0.81       378

     BEN_OTH       0.00      0.00      0.00         6

         BKL       0.46      0.39      0.42        82

          DF       0.00      0.00      0.00         8

         INF       0.00      0.00      0.00         8

     MAL_OTH       0.00      0.00      0.00         1

         MEL       0.59      0.45      0.51        67

          NV       0.73      0.69      0.71       112

       SCCKA       0.58      0.41      0.48        71

        VASC       0.67      0.29      0.40         7



    accuracy                           0.68       786

   macro avg       0.38      0.30      0.33       786

weighted avg       0.64      0.68      0.64       786



======================================================================

  Accuracy  : 0.6756

  Precision : 0.6357

  Recall    : 0.6756

  F1-Score  : 0.6427

  AUC-ROC   : 0.9061

======================================================================




  [Evaluate] Inference:   0%|          | 0/25 [00:00<?, ?it/s]
  [Evaluate] Inference:   4%|4         | 1/25 [00:02<01:09,  2.89s/it]
  [Evaluate] Inference:   8%|8         | 2/25 [00:05<01:06,  2.89s/it]
  [Evaluate] Inference:  12%|#2        | 3/25 [00:08<01:03,  2.90s/it]
  [Evaluate] Inference:  16%|#6        | 4/25 [00:11<01:00,  2.90s/it]
  [Evaluate] Inference:  20%|##        | 5/25 [00:14<00:58,  2.91s/it]
  [Evaluate] Inference:  24%|##4       | 6/25 [00:17<00:55,  2.91s/it]
  [Evaluate] Inference:  28%|##8       | 7/25 [00:20<00:52,  2.91s/it]
  [Evaluate] Inference:  32%|###2      | 8/25 [00:23<00:49,  2.91s/it]
  [Evaluate] Inference:  36%|###6      | 9/25 [00:26<00:46,  2.92s/it]
  [Evaluate] Inference:  40%|####      | 10/25 [00:29<00:43,  2.91s/it]
  [Evaluate] Inference:  44%|####4     | 11/25 [00:31<00:40,  2.91s/it]
  [Evaluate] Inference:  48%|####8     | 12/25 [00:34<00:37,  2.91s/it]
  [Evaluate] Inference:  52%|#####2    | 13/25 [00:37<00:35,  2.92s/it]
  [Evaluate] Inference:  56%|#####6    | 14/25 [00:40<00:32,  2.92s/it]
  [Evaluate] Inference:  60%|######    | 15/25 [00:43<00:29,  2.91s/it]
  [Evaluate] Inference:  64%|######4   | 16/25 [00:46<00:26,  2.91s/it]
  [Evaluate] Inference:  68%|######8   | 17/25 [00:49<00:23,  2.90s/it]
  [Evaluate] Inference:  72%|#######2  | 18/25 [00:52<00:20,  2.89s/it]
  [Evaluate] Inference:  76%|#######6  | 19/25 [00:55<00:17,  2.90s/it]
  [Evaluate] Inference:  80%|########  | 20/25 [00:58<00:14,  2.91s/it]
  [Evaluate] Inference:  84%|########4 | 21/25 [01:01<00:11,  2.90s/it]
  [Evaluate] Inference:  88%|########8 | 22/25 [01:03<00:08,  2.90s/it]
  [Evaluate] Inference:  92%|#########2| 23/25 [01:06<00:05,  2.90s/it]
  [Evaluate] Inference:  96%|#########6| 24/25 [01:09<00:02,  2.89s/it]
  [Evaluate] Inference: 100%|##########| 25/25 [01:11<00:00,  2.55s/it]
                                                                       
2026-05-09 13:02:49 | INFO | [Metrics] Acc=0.6658 | P=0.6264 | R=0.6658 | F1=0.6352 | AUC=0.8073

2026-05-09 13:02:49 | INFO | [Metrics] Saved \u2192 C:\Users\student\Desktop\New folder\skin_lesion_classifier\results\metrics\test_metrics.json

2026-05-09 13:02:50 | INFO | [Plot] Confusion matrix saved \u2192 C:\Users\student\Desktop\New folder\skin_lesion_classifier\results\plots\test_confusion_matrix.png

2026-05-09 13:02:50 | INFO | [Plot] ROC curves saved \u2192 C:\Users\student\Desktop\New folder\skin_lesion_classifier\results\plots\test_roc_curves.png

2026-05-09 13:02:50 | INFO | [Evaluate] All outputs saved for 'test' split.



======================================================================

  CLASSIFICATION REPORT — TEST SET

======================================================================

              precision    recall  f1-score   support



       AKIEC       0.44      0.18      0.25        45

         BCC       0.72      0.91      0.81       379

     BEN_OTH       0.00      0.00      0.00         7

         BKL       0.41      0.32      0.36        82

          DF       0.00      0.00      0.00         8

         INF       0.00      0.00      0.00         7

     MAL_OTH       0.00      0.00      0.00         1

         MEL       0.59      0.44      0.50        68
